<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 11:35:48.456778
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880AB
IP address: 223.178.109.41
</Empirical:privatedata>
<Empirical:datalog>7.53	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#FA2D90","d":[44.1,26.2,32,6.9]},{"c":"#D9DE37","d":[12.6,43.4,59.1,48.9]},{"c":"#2573B2","d":[35.5,21.1,50.2,7.6]}]},{"s":6,"p":[{"c":"#CD0A17","d":[41.9,59,19.7,8.7]},{"c":"#6AB674","d":[9.5,25.3,52.2,9.1]},{"c":"#4BB745","d":[58.6,47.3,27.6,28.3]}]},{"s":6,"p":[{"c":"#73F1E5","d":[16.3,27,11.2,36.1]},{"c":"#8E09BB","d":[55.4,47.7,20.3,20.1]},{"c":"#683014","d":[32.5,23.8,13.4,7]}]},{"s":6,"p":[{"c":"#006BC7","d":[45.2,28,37.5,4.6]},{"c":"#115F67","d":[37.3,43.6,23.6,12.4]},{"c":"#182D95","d":[3.5,30.5,43.9,21.6]}]},{"s":6,"p":[{"c":"#409829","d":[26.2,39.1,53.9,27.8]},{"c":"#EC092C","d":[4.5,45.1,19,34.2]},{"c":"#CE0796","d":[36.8,1.8,33.4,33.4]}]},{"s":6,"p":[{"c":"#D7B051","d":[47.4,29.7,53.7,46.1]},{"c":"#A8BCBA","d":[57.5,54.4,53.3,51.4]},{"c":"#07A3BD","d":[21.7,22.7,16.1,13.2]}]},{"s":6,"p":[{"c":"#968AA0","d":[40.3,56,36,40.5]},{"c":"#0F57FD","d":[31.4,43.7,7.7,14.1]},{"c":"#CABD35","d":[1.3,4,45.3,33.7]}]},{"s":6,"p":[{"c":"#667AE8","d":[38.5,12.6,6.1,54.1]},{"c":"#C2BD11","d":[4.4,44.3,38.4,23.3]},{"c":"#E06FBF","d":[57.4,33.4,23.5,43.6]}]},{"s":6,"p":[{"c":"#1E3E32","d":[35.1,35.5,37.3,41.4]},{"c":"#6A0719","d":[12.5,30,37.3,54]},{"c":"#698A81","d":[30.8,18,42.7,32.6]}]},{"s":6,"p":[{"c":"#7256E1","d":[11.1,46.2,50,33.4]},{"c":"#A30C40","d":[40.7,35.9,53.5,44.4]},{"c":"#482D7D","d":[4.8,9.7,48.4,45]}]},{"s":6,"p":[{"c":"#B44DB2","d":[5.7,29.1,37.7,22.6]},{"c":"#3B07A0","d":[42.1,31.1,28.2,8]},{"c":"#4FF5E0","d":[12.5,47.9,36.2,16.9]}]},{"s":6,"p":[{"c":"#277EB5","d":[37.9,43.7,58.2,17.5]},{"c":"#C331E2","d":[50.3,44.5,56,23.9]},{"c":"#857B62","d":[56.9,12,38.1,53.1]}]}]
479.55	Trial 70 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 4900 total
479.58	Imposter at position 7
485.59	Pressed 1
485.60	Trial 71 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 5300 total
485.63	No imposter
491.66	Pressed 1
491.66	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
491.69	No imposter
497.73	Pressed 1
497.73	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
497.76	No imposter
503.81	Pressed 1
503.81	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
503.84	No imposter
509.88	Pressed 1
509.88	Trial 75 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5300 total
509.91	Imposter at position 3
515.92	Pressed 1
515.92	Trial 76 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 5400 total
515.95	No imposter
521.98	Pressed 1
521.98	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
522.01	No imposter
528.03	Pressed 1
528.03	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
528.06	Imposter at position 6
534.10	Pressed 1
534.10	Trial 79 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 5500 total
534.13	Imposter at position 5
540.14	Pressed 1
540.14	Trial 80 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5600 total
540.15	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
540.15	Used keyboard [true], mouse [false], touchscreen [false]
540.15	Completion code HBMKU
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32642
SessionToken: A5LYLHG880AB
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 17:35:48.458283+00:00
</Empirical:recorddata></root>
