<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 17:41:37.028090
</Empirical:time>
<Empirical:privatedata>WorkerId: A1NZFJHVJ9CNTO
IP address: 72.2.254.83
</Empirical:privatedata>
<Empirical:datalog>9.80	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#AB5D64","d":[17.1,35.3,0.9,8.9]},{"c":"#347204","d":[47.7,40.2,32.8,18.5]},{"c":"#839613","d":[15.9,29.7,55.3,17]}]},{"s":6,"p":[{"c":"#0F3355","d":[18.1,14.1,53.5,42.2]},{"c":"#823944","d":[54,4.6,18.2,45.6]},{"c":"#D655C6","d":[24.1,52.6,30.9,33.2]}]},{"s":6,"p":[{"c":"#C454F0","d":[41.8,25.5,40.6,16.8]},{"c":"#709CCB","d":[13.1,20.9,5.7,46.3]},{"c":"#282AF0","d":[2.3,52.8,16.9,9.1]}]},{"s":6,"p":[{"c":"#558074","d":[49,14.2,5,7.6]},{"c":"#F19EB4","d":[51.8,50.2,5.5,41.4]},{"c":"#C9C50E","d":[5,15.4,57.4,44.9]}]},{"s":6,"p":[{"c":"#587799","d":[15.4,3.7,57.5,53.7]},{"c":"#10966D","d":[44.1,59.6,57.5,36.1]},{"c":"#51CBA3","d":[59.1,29.3,25.3,47.9]}]},{"s":6,"p":[{"c":"#76D192","d":[3.9,37,55.4,52.5]},{"c":"#03316C","d":[25.2,21.7,31.3,38.3]},{"c":"#D2D2B3","d":[42.6,26.6,56.2,40.4]}]},{"s":6,"p":[{"c":"#6D45BD","d":[37.1,39.5,21,36.4]},{"c":"#3734A6","d":[7,14.7,55.7,46.7]},{"c":"#51F621","d":[26.9,14,34.3,41.8]}]},{"s":6,"p":[{"c":"#43FA9B","d":[10.1,12.5,43.7,40.4]},{"c":"#D59B7D","d":[20.4,59.9,49.5,17.9]},{"c":"#71E4F4","d":[36.1,53.7,56.8,50.4]}]},{"s":6,"p":[{"c":"#299C49","d":[49.2,44,31.5,50.7]},{"c":"#71D7F6","d":[8.6,19.4,32.5,55.2]},{"c":"#109DE0","d":[13,38.8,21.4,25.3]}]},{"s":6,"p":[{"c":"#C031CB","d":[23.9,57.6,29.5,39.9]},{"c":"#A92301","d":[14.3,53.1,31.9,34.3]},{"c":"#BF3050","d":[37.8,2.6,20.8,33.2]}]},{"s":6,"p":[{"c":"#64776D","d":[25.6,17.8,13.1,50.7]},{"c":"#F71B72","d":[20.8,4.3,1.9,4]},{"c":"#391FBC","d":[47.4,27.6,30.3,34.6]}]},{"s":6,"p":[{"c":"#73D0BE","d":[58.5,42.2,17.3,34.2]},{"c":"#A5DD2B","d":[19.1,21.9,14.6,40.5]},{"c":"#E1092D","d":[16.1,43.9,51.9,7]}]}]
2340.62	Pressed 2
2340.62	Trial 62 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 21500 total
2340.78	Imposter at position 2
2349.33	Pressed 1
2349.33	Trial 63 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 22100 total
2349.74	Imposter at position 11
2356.86	Pressed 1
2356.86	Trial 64 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 22700 total
2368.01	Imposter at position 7
2375.10	Pressed 1
2375.10	Trial 65 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 23300 total
2375.37	No imposter
2381.80	Pressed 2
2381.80	Trial 66 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 23900 total
2381.98	No imposter
2388.55	Pressed 2
2388.55	Trial 67 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 24500 total
2388.72	Imposter at position 0
2395.57	Pressed 1
2395.57	Trial 68 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 25100 total
2395.76	Imposter at position 4
2402.60	Pressed 1
2402.60	Trial 69 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 25700 total
2403.01	No imposter
2409.51	Pressed 1
2409.51	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25700 total
2409.93	No imposter
2416.41	Pressed 2
2416.41	Trial 71 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25800 total
2416.58	Imposter at position 3
2423.02	Pressed 1
2423.02	Trial 72 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 25900 total
2458.57	No imposter
2465.12	Pressed 2
2465.12	Trial 73 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26100 total
2465.33	No imposter
2471.73	Pressed 2
2471.73	Trial 74 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26300 total
2471.90	Imposter at position 1
2478.36	Pressed 1
2478.36	Trial 75 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 26650 total
2478.56	No imposter
2485.09	Pressed 2
2485.09	Trial 76 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 27000 total
2485.27	No imposter
2491.83	Pressed 2
2491.83	Trial 77 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 27400 total
2491.99	No imposter
2498.26	Pressed 2
2498.26	Trial 78 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 27800 total
2498.42	Imposter at position 7
2542.93	Pressed 2
2542.93	Trial 79 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 27800 total
2586.61	No imposter
2593.09	Pressed 2
2593.09	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27900 total
2593.10	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
2593.10	Used keyboard [true], mouse [true], touchscreen [false]
2593.10	Completion code TQGYS
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32905
SessionToken: A1NZFJHVJ9CNTO
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-19 23:41:37.029431+00:00
</Empirical:recorddata></root>
