<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 03:53:53.282918
</Empirical:time>
<Empirical:privatedata>WorkerId: A29ZTHY1OB4IC8
IP address: 103.169.56.75
</Empirical:privatedata>
<Empirical:datalog>6.73	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#AC5896","d":[49.5,40.1,33.7,42.2]},{"c":"#FE2ECC","d":[46.4,36.9,44.8,18.7]},{"c":"#28FBD8","d":[47.2,53.6,40.7,18]}]},{"s":6,"p":[{"c":"#04D6D8","d":[25.6,20,14.7,28.9]},{"c":"#4BE7B8","d":[5.2,37.4,46.1,36]},{"c":"#42B7B4","d":[20.6,57.1,21.6,15.6]}]},{"s":6,"p":[{"c":"#5ED0AC","d":[53,28.2,36.2,18]},{"c":"#AAA590","d":[45.7,13.8,42.7,12.6]},{"c":"#58AF3A","d":[1.8,48,56.5,17.5]}]},{"s":6,"p":[{"c":"#D25BBA","d":[16.1,17.4,36.1,33.8]},{"c":"#45EC0D","d":[36.7,4.1,49.6,24.3]},{"c":"#3C8966","d":[8,38.7,25.4,58.9]}]},{"s":6,"p":[{"c":"#70DB19","d":[35.9,51.8,46.3,30.3]},{"c":"#F9CCD6","d":[36.4,1.1,52.8,11.7]},{"c":"#87AE25","d":[43.1,3,18.2,31.8]}]},{"s":6,"p":[{"c":"#B0B53C","d":[17.7,58.3,21.6,5.8]},{"c":"#8BC467","d":[3.9,48.6,3.1,2]},{"c":"#2FAD92","d":[8.6,13.2,33.4,49.1]}]},{"s":6,"p":[{"c":"#C5B8CD","d":[53.2,54.8,57,47.3]},{"c":"#7A37CB","d":[58.2,42.1,22.4,53.7]},{"c":"#3DD951","d":[35.9,43.3,59.1,8.8]}]},{"s":6,"p":[{"c":"#C6F26D","d":[46.2,18.8,45.9,25.4]},{"c":"#21C1A4","d":[50.3,14.1,20.1,25.1]},{"c":"#EB09E9","d":[48.7,41.5,42.5,21.1]}]},{"s":6,"p":[{"c":"#1574BC","d":[39.4,16.1,39.1,41.7]},{"c":"#6C5565","d":[18.6,58.2,53.3,37.4]},{"c":"#C411AA","d":[39,1.9,9.9,40.1]}]},{"s":6,"p":[{"c":"#174B37","d":[59.9,52.1,43,18.5]},{"c":"#CEDA23","d":[8.7,43.6,10.9,18.7]},{"c":"#33EDB6","d":[54.6,15.5,32.7,49.1]}]},{"s":6,"p":[{"c":"#CE4E96","d":[6,15.4,56.8,47.1]},{"c":"#9B57C4","d":[34.7,38.5,11.3,35]},{"c":"#DDDD49","d":[32.7,14.8,55.9,33.6]}]},{"s":6,"p":[{"c":"#48EB3B","d":[16.9,24.6,1.6,23.2]},{"c":"#26D589","d":[57,18.1,59.6,19.1]},{"c":"#3D7B10","d":[46.2,8.9,35.3,27.7]}]}]
516.19	Pressed 1
516.19	Trial 66 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 24200 total
516.65	Imposter at position 3
523.25	Pressed 1
523.25	Trial 67 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 24800 total
523.85	Imposter at position 8
530.40	Pressed 1
530.40	Trial 68 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 25400 total
530.95	Imposter at position 6
537.46	Pressed 1
537.46	Trial 69 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 26000 total
537.93	No imposter
545.25	Pressed 2
545.25	Trial 70 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 26600 total
545.81	No imposter
552.51	Pressed 2
552.51	Trial 71 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 27200 total
553.06	Imposter at position 9
559.93	Pressed 2
559.93	Trial 72 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 27200 total
562.01	Imposter at position 5
568.57	Pressed 2
568.57	Trial 73 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 27200 total
569.93	No imposter
576.56	Pressed 2
576.56	Trial 74 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 27300 total
577.50	No imposter
584.01	Pressed 2
584.01	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27400 total
584.52	No imposter
591.57	Pressed 2
591.57	Trial 76 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 27600 total
592.29	Imposter at position 8
598.89	Pressed 1
598.89	Trial 77 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 27800 total
599.81	No imposter
606.69	Pressed 2
606.69	Trial 78 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 28150 total
607.44	No imposter
614.47	Pressed 2
614.47	Trial 79 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28500 total
615.19	Imposter at position 10
621.71	Pressed 1
621.71	Trial 80 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 28900 total
621.73	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
621.73	Used keyboard [true], mouse [true], touchscreen [false]
621.73	Completion code H55AM
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32531
SessionToken: A29ZTHY1OB4IC8
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 09:53:53.284055+00:00
</Empirical:recorddata></root>
